Validator,PT_VERSION,2.5.0
Validator,ROCBLAS_VERSION,4.2.0-54f305c1-dirty
Validator,HIPBLASLT_VERSION,1000-e6da924d
Validator,ROCM_VERSION,6.2.0.0-66-98a50c5
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
GemmTunableOp_Half_TN,tn_2304_56_16384,Gemm_Hipblaslt_TN_89145,0.0385681
GemmTunableOp_Half_TN,tn_13312_2048_16384,Gemm_Hipblaslt_TN_91056,1.56302
GemmTunableOp_Half_TN,tn_2304_4096_16384,Gemm_Rocblas_621282394,0.512192
GemmTunableOp_Half_TN,tn_13312_224_16384,Gemm_Hipblaslt_TN_88602,0.298941
GemmTunableOp_Half_TN,tn_2304_232_16384,Gemm_Hipblaslt_TN_90523,0.0706564
GemmTunableOp_Half_TN,tn_13312_176_16384,Gemm_Hipblaslt_TN_90540,0.246029
GemmTunableOp_Half_TN,tn_13312_48_16384,Gemm_Hipblaslt_TN_90700,0.145181
GemmTunableOp_Half_TN,tn_16032_16384_16384,Gemm_Rocblas_621282498,12.6465
GemmTunableOp_Half_TN,tn_16032_240_16384,Gemm_Hipblaslt_TN_89897,0.355502
GemmTunableOp_Half_TN,tn_13312_80_16384,Gemm_Hipblaslt_TN_90703,0.170179
GemmTunableOp_Half_TN,tn_16032_96_16384,Gemm_Hipblaslt_TN_88327,0.21301
GemmTunableOp_Half_TN,tn_16032_176_16384,Gemm_Hipblaslt_TN_90785,0.292638
GemmTunableOp_Half_TN,tn_16032_16_8192,Gemm_Rocblas_621282225,0.0633246
GemmTunableOp_Half_TN,tn_16384_120_2048,Gemm_Rocblas_621282237,0.0399334
GemmTunableOp_Half_TN,tn_13312_128_16384,Gemm_Hipblaslt_TN_90534,0.178285
GemmTunableOp_Half_TN,tn_8192_184_1024,Gemm_Rocblas_621282237,0.0215899
GemmTunableOp_Half_TN,tn_1280_80_8192,Gemm_Hipblaslt_TN_90613,0.0255894
GemmTunableOp_Half_TN,tn_1280_120_8192,Gemm_Rocblas_621282190,0.0272451
GemmTunableOp_Half_TN,tn_1280_32_8192,Gemm_Rocblas_621285083,0.019147
GemmTunableOp_Half_TN,tn_8192_1024_1024,Gemm_Rocblas_621282132,0.042521
GemmTunableOp_Half_TN,tn_2304_80_16384,Gemm_Hipblaslt_TN_89244,0.0442315
GemmTunableOp_Half_TN,tn_1280_16_8192,Default,0.0189491
GemmTunableOp_Half_TN,tn_1280_200_8192,Gemm_Rocblas_621282190,0.0345084
GemmTunableOp_Half_TN,tn_2304_112_16384,Gemm_Hipblaslt_TN_88385,0.049772
GemmTunableOp_Half_TN,tn_1280_248_8192,Gemm_Rocblas_621282194,0.0368236
GemmTunableOp_Half_TN,tn_2304_184_16384,Gemm_Hipblaslt_TN_90520,0.0606359
GemmTunableOp_Half_TN,tn_16384_168_2048,Gemm_Hipblaslt_TN_90578,0.0465034
GemmTunableOp_Half_TN,tn_1280_8192_8192,Gemm_Rocblas_621282421,0.277075
GemmTunableOp_Half_TN,tn_8192_216_1024,Gemm_Rocblas_621282234,0.021984
GemmTunableOp_Half_TN,tn_16032_8192_8192,Gemm_Hipblaslt_TN_91108,3.4821
GemmTunableOp_Half_TN,tn_16032_104_8192,Gemm_Hipblaslt_TN_90748,0.103313
GemmTunableOp_Half_TN,tn_1280_56_8192,Gemm_Rocblas_621282173,0.0223153
GemmTunableOp_Half_TN,tn_1280_8_8192,Default,0.0189387
GemmTunableOp_Half_TN,tn_1280_152_8192,Gemm_Rocblas_621282190,0.0302679
GemmTunableOp_Half_TN,tn_16032_192_8192,Gemm_Hipblaslt_TN_90373,0.149746
GemmTunableOp_Half_TN,tn_8192_112_1024,Default,0.0186278
GemmTunableOp_Half_TN,tn_8192_32768_3584,Gemm_Rocblas_621282358,3.09937
GemmTunableOp_Half_TN,tn_8192_80_1024,Gemm_Rocblas_621282203,0.0182697
GemmTunableOp_Half_TN,tn_8192_96_1024,Gemm_Rocblas_621282195,0.0180686
GemmTunableOp_Half_TN,tn_2304_32_16384,Gemm_Rocblas_621282166,0.033686
GemmTunableOp_Half_TN,tn_16032_256_8192,Gemm_Hipblaslt_TN_25786,0.145287
GemmTunableOp_Half_TN,tn_7168_1024_8192,Gemm_Rocblas_621282353,0.218452
GemmTunableOp_Half_TN,tn_8192_232_1024,Gemm_Rocblas_621282206,0.0220353
GemmTunableOp_Half_TN,tn_8192_64_1024,Default,0.0168884
GemmTunableOp_Half_TN,tn_1280_1_8192,Default,0.0188546
GemmTunableOp_Half_TN,tn_8192_136_1024,Gemm_Rocblas_621282237,0.0212762
GemmTunableOp_Half_TN,tn_8192_160_1024,Gemm_Rocblas_621282237,0.0213154
GemmTunableOp_Half_TN,tn_16032_16_16384,Gemm_Rocblas_621282253,0.134529
GemmTunableOp_Half_TN,tn_1280_1024_8192,Gemm_Hipblaslt_TN_90720,0.0715197
GemmTunableOp_Half_TN,tn_1280_232_8192,Gemm_Rocblas_621282194,0.0355688
GemmTunableOp_Half_TN,tn_1280_192_8192,Gemm_Rocblas_621282192,0.0333234
GemmTunableOp_Half_TN,tn_1280_128_8192,Gemm_Rocblas_621282190,0.0275051
GemmTunableOp_Half_TN,tn_1280_96_8192,Gemm_Rocblas_621282190,0.0269266
GemmTunableOp_Half_TN,tn_8192_248_1024,Gemm_Rocblas_621282206,0.0243367
GemmTunableOp_Half_TN,tn_16032_240_8192,Gemm_Hipblaslt_TN_90809,0.160388
GemmTunableOp_Half_TN,tn_1280_160_8192,Gemm_Rocblas_621282190,0.0307688
GemmTunableOp_Half_TN,tn_8192_4096_1024,Gemm_Hipblaslt_TN_90473,0.14231
GemmTunableOp_Half_TN,tn_16032_168_8192,Gemm_Hipblaslt_TN_90785,0.145688
GemmTunableOp_Half_TN,tn_16032_112_8192,Gemm_Rocblas_621282235,0.101143
GemmTunableOp_Half_TN,tn_16032_32768_8192,Gemm_Rocblas_621282506,12.5541
GemmTunableOp_Half_TN,tn_16032_1_8192,Gemm_Rocblas_621282214,0.0616229
GemmTunableOp_Half_TN,tn_1280_184_8192,Gemm_Rocblas_621282194,0.033724
GemmTunableOp_Half_TN,tn_8192_8192_1024,Gemm_Hipblaslt_TN_90417,0.25103
GemmTunableOp_Half_TN,tn_1280_4096_8192,Gemm_Hipblaslt_TN_90251,0.174711
GemmTunableOp_Half_TN,tn_8192_208_1024,Gemm_Rocblas_621282262,0.0261369
GemmTunableOp_Half_TN,tn_8192_120_3584,Gemm_Rocblas_621282262,0.0377809
GemmTunableOp_Half_TN,tn_8192_256_1024,Gemm_Rocblas_621282206,0.0254627
GemmTunableOp_Half_TN,tn_7168_224_8192,Gemm_Hipblaslt_TN_90745,0.0843455
GemmTunableOp_Half_TN,tn_8192_88_3584,Gemm_Rocblas_621282195,0.0366435
GemmTunableOp_Half_TN,tn_8192_32_3584,Gemm_Rocblas_621282174,0.0248587
GemmTunableOp_Half_TN,tn_8192_40_3584,Gemm_Rocblas_621282226,0.028396
GemmTunableOp_Half_TN,tn_8192_56_3584,Gemm_Rocblas_621282266,0.0299868
GemmTunableOp_Half_TN,tn_16032_176_8192,Gemm_Hipblaslt_TN_90785,0.147516
GemmTunableOp_Half_TN,tn_8192_24_3584,Gemm_Rocblas_621282183,0.0253122
GemmTunableOp_Half_TN,tn_8192_224_3584,Gemm_Rocblas_621282235,0.0488017
GemmTunableOp_Half_TN,tn_16032_120_8192,Gemm_Rocblas_621282234,0.104077
GemmTunableOp_Half_TN,tn_8192_1_3584,Gemm_Rocblas_621282081,0.023181
GemmTunableOp_Half_TN,tn_7168_176_8192,Gemm_Hipblaslt_TN_90355,0.0753093
GemmTunableOp_Half_TN,tn_16032_8_8192,Gemm_Rocblas_621282214,0.062126
GemmTunableOp_Half_TN,tn_8192_184_3584,Gemm_Rocblas_621282236,0.044464
GemmTunableOp_Half_TN,tn_1280_240_8192,Gemm_Rocblas_621282194,0.0363295
GemmTunableOp_Half_TN,tn_8192_16_3584,Gemm_Rocblas_621282081,0.0232676
GemmTunableOp_Half_TN,tn_8192_8_3584,Gemm_Rocblas_621282081,0.0232211
GemmTunableOp_Half_TN,tn_8192_1024_3584,Gemm_Hipblaslt_TN_90407,0.119452
GemmTunableOp_Half_TN,tn_7168_1_8192,Gemm_Rocblas_621285089,0.0357494
GemmTunableOp_Half_TN,tn_8192_120_1024,Gemm_Rocblas_621282197,0.0205029
GemmTunableOp_Half_TN,tn_7168_8_8192,Gemm_Rocblas_621282073,0.0369444
GemmTunableOp_Half_TN,tn_8192_176_1024,Gemm_Rocblas_621282236,0.0232572
GemmTunableOp_Half_TN,tn_8192_144_1024,Gemm_Rocblas_621282236,0.0232037
GemmTunableOp_Half_TN,tn_16032_248_8192,Gemm_Rocblas_621282245,0.170048
GemmTunableOp_Half_TN,tn_8192_152_3584,Gemm_Hipblaslt_TN_90721,0.0438494
GemmTunableOp_Half_TN,tn_7168_40_8192,Gemm_Hipblaslt_TN_90698,0.0458681
GemmTunableOp_Half_TN,tn_7168_80_8192,Gemm_Hipblaslt_TN_90721,0.0544225
GemmTunableOp_Half_TN,tn_7168_120_8192,Gemm_Rocblas_621282196,0.0603719
GemmTunableOp_Half_TN,tn_7168_16_8192,Gemm_Rocblas_621285089,0.0367677
GemmTunableOp_Half_TN,tn_7168_2048_8192,Gemm_Hipblaslt_TN_91072,0.377059
GemmTunableOp_Half_TN,tn_1280_216_8192,Gemm_Rocblas_621282194,0.0354059
GemmTunableOp_Half_TN,tn_1280_176_8192,Gemm_Rocblas_621282194,0.0330983
GemmTunableOp_Half_TN,tn_1280_88_8192,Gemm_Rocblas_621282052,0.0265832
GemmTunableOp_Half_TN,tn_1280_40_8192,Gemm_Hipblaslt_TN_90632,0.0208333
GemmTunableOp_Half_TN,tn_1280_24_8192,Gemm_Rocblas_621282045,0.0192343
GemmTunableOp_Half_TN,tn_8192_2048_1024,Gemm_Rocblas_621282332,0.0770373
GemmTunableOp_Half_TN,tn_8192_240_1024,Gemm_Rocblas_621282211,0.0235233
GemmTunableOp_Half_TN,tn_8192_192_1024,Gemm_Rocblas_621282237,0.0214797
GemmTunableOp_Half_TN,tn_8192_208_3584,Gemm_Rocblas_621282262,0.0486794
GemmTunableOp_Half_TN,tn_1280_32768_8192,Gemm_Hipblaslt_TN_91169,1.1118
GemmTunableOp_Half_TN,tn_1280_144_8192,Gemm_Rocblas_621282190,0.0304603
GemmTunableOp_Half_TN,tn_8192_168_3584,Gemm_Rocblas_621282236,0.0442472
GemmTunableOp_Half_TN,tn_8192_48_1024,Default,0.0169481
GemmTunableOp_Half_TN,tn_1280_512_8192,Gemm_Rocblas_621282259,0.0470495
GemmTunableOp_Half_TN,tn_8192_512_3584,Gemm_Hipblaslt_TN_90396,0.0743673
GemmTunableOp_Half_TN,tn_7168_128_8192,Gemm_Rocblas_621282199,0.0574397
GemmTunableOp_Half_TN,tn_8192_104_3584,Gemm_Rocblas_621282196,0.0349087
GemmTunableOp_Half_TN,tn_1280_64_8192,Gemm_Rocblas_621282173,0.0221719
GemmTunableOp_Half_TN,tn_8192_16384_3584,Gemm_Hipblaslt_TN_91041,1.46266
GemmTunableOp_Half_TN,tn_16032_216_8192,Gemm_Hipblaslt_TN_90250,0.149958
GemmTunableOp_Half_TN,tn_16032_152_8192,Gemm_Hipblaslt_TN_90730,0.135132
GemmTunableOp_Half_TN,tn_8192_136_3584,Gemm_Rocblas_621282236,0.0410549
GemmTunableOp_Half_TN,tn_1280_112_8192,Gemm_Rocblas_621282190,0.027165
GemmTunableOp_Half_TN,tn_8192_88_1024,Gemm_Rocblas_621282196,0.0187268
GemmTunableOp_Half_TN,tn_16032_96_8192,Gemm_Rocblas_621282234,0.0910676
GemmTunableOp_Half_TN,tn_16032_2048_8192,Gemm_Hipblaslt_TN_90956,0.913905
GemmTunableOp_Half_TN,tn_7168_168_8192,Gemm_Hipblaslt_TN_90530,0.0720434
GemmTunableOp_Half_TN,tn_8192_104_1024,Default,0.0185569
GemmTunableOp_Half_TN,tn_8192_168_1024,Gemm_Rocblas_621282237,0.021446
GemmTunableOp_Half_TN,tn_7168_512_8192,Gemm_Rocblas_621282246,0.131174
GemmTunableOp_Half_TN,tn_8192_224_1024,Gemm_Rocblas_621282206,0.0221517
GemmTunableOp_Half_TN,tn_8192_152_1024,Gemm_Rocblas_621282237,0.0214128
GemmTunableOp_Half_TN,tn_7168_216_8192,Gemm_Rocblas_621282262,0.0796406
GemmTunableOp_Half_TN,tn_8192_1_1024,Gemm_Rocblas_621282070,0.0161153
GemmTunableOp_Half_TN,tn_8192_8_1024,Gemm_Rocblas_621282070,0.0161129
GemmTunableOp_Half_TN,tn_8192_16_1024,Gemm_Rocblas_621282070,0.0160748
GemmTunableOp_Half_TN,tn_8192_240_3584,Gemm_Rocblas_621282262,0.0490435
GemmTunableOp_Half_TN,tn_16032_24_8192,Gemm_Rocblas_621285096,0.0673771
GemmTunableOp_Half_TN,tn_8192_24_1024,Gemm_Rocblas_621282073,0.0163837
GemmTunableOp_Half_TN,tn_8192_32_1024,Gemm_Rocblas_621282083,0.0161489
GemmTunableOp_Half_TN,tn_8192_40_1024,Gemm_Rocblas_621282194,0.0171328
GemmTunableOp_Half_TN,tn_8192_56_1024,Gemm_Rocblas_621285094,0.0170346
GemmTunableOp_Half_TN,tn_8192_72_1024,Gemm_Rocblas_621282195,0.0181989
GemmTunableOp_Half_TN,tn_8192_128_1024,Default,0.0180898
GemmTunableOp_Half_TN,tn_1280_248_8192,Gemm_Rocblas_621282194,0.0368236
GemmTunableOp_Half_TN,tn_1280_200_8192,Gemm_Rocblas_621282190,0.0345084
GemmTunableOp_Half_TN,tn_1280_16_8192,Default,0.0189491
GemmTunableOp_Half_TN,tn_1280_1_8192,Default,0.0188546
GemmTunableOp_Half_TN,tn_8192_1024_1024,Gemm_Rocblas_621282132,0.042521
GemmTunableOp_Half_TN,tn_1280_120_8192,Gemm_Rocblas_621282190,0.0272451
GemmTunableOp_Half_TN,tn_1280_32_8192,Gemm_Rocblas_621285083,0.019147
GemmTunableOp_Half_TN,tn_8192_216_1024,Gemm_Rocblas_621282234,0.021984
GemmTunableOp_Half_TN,tn_1280_152_8192,Gemm_Rocblas_621282190,0.0302679
GemmTunableOp_Half_TN,tn_1280_80_8192,Gemm_Hipblaslt_TN_90613,0.0255894
GemmTunableOp_Half_TN,tn_8192_184_1024,Gemm_Rocblas_621282237,0.0215899
GemmTunableOp_Half_TN,tn_16032_16_8192,Gemm_Rocblas_621282225,0.0633246
GemmTunableOp_Half_TN,tn_8192_80_1024,Gemm_Rocblas_621282203,0.0182697
GemmTunableOp_Half_TN,tn_16032_104_8192,Gemm_Hipblaslt_TN_90748,0.103313
GemmTunableOp_Half_TN,tn_1280_8192_8192,Gemm_Rocblas_621282421,0.277075
GemmTunableOp_Half_TN,tn_16032_192_8192,Gemm_Hipblaslt_TN_90373,0.149746
GemmTunableOp_Half_TN,tn_16032_8192_8192,Gemm_Hipblaslt_TN_91108,3.4821
GemmTunableOp_Half_TN,tn_1280_56_8192,Gemm_Rocblas_621282173,0.0223153
GemmTunableOp_Half_TN,tn_1280_8_8192,Default,0.0189387
GemmTunableOp_Half_TN,tn_16032_256_8192,Gemm_Hipblaslt_TN_25786,0.145287
GemmTunableOp_Half_TN,tn_8192_112_1024,Default,0.0186278
GemmTunableOp_Half_TN,tn_8192_32768_3584,Gemm_Rocblas_621282358,3.09937
GemmTunableOp_Half_TN,tn_8192_96_1024,Gemm_Rocblas_621282195,0.0180686
GemmTunableOp_Half_TN,tn_7168_1024_8192,Gemm_Rocblas_621282353,0.218452
GemmTunableOp_Half_TN,tn_8192_232_1024,Gemm_Rocblas_621282206,0.0220353
GemmTunableOp_Half_TN,tn_8192_64_1024,Default,0.0168884
GemmTunableOp_Half_TN,tn_8192_136_1024,Gemm_Rocblas_621282237,0.0212762
GemmTunableOp_Half_TN,tn_8192_160_1024,Gemm_Rocblas_621282237,0.0213154
GemmTunableOp_Half_TN,tn_7168_256_8192,Gemm_Rocblas_621282236,0.0843741
GemmTunableOp_Half_TN,tn_7168_200_8192,Gemm_Rocblas_621282236,0.0820455
GemmTunableOp_Half_TN,tn_16032_88_8192,Gemm_Hipblaslt_TN_90193,0.0949862
GemmTunableOp_Half_TN,tn_8192_216_3584,Gemm_Rocblas_621282235,0.0497794
GemmTunableOp_Half_TN,tn_7168_64_8192,Gemm_Rocblas_621282227,0.0485678
GemmTunableOp_Half_TN,tn_16032_224_8192,Gemm_Rocblas_621282246,0.148067
GemmTunableOp_Half_TN,tn_16032_4096_8192,Gemm_Hipblaslt_TN_91145,1.78755
GemmTunableOp_Half_TN,tn_7168_104_8192,Gemm_Hipblaslt_TN_90529,0.0609476
GemmTunableOp_Half_TN,tn_8192_176_3584,Gemm_Rocblas_621282262,0.0456148
GemmTunableOp_Half_TN,tn_7168_32768_8192,Gemm_Hipblaslt_TN_90956,5.89767
GemmTunableOp_Half_TN,tn_8192_256_3584,Gemm_Rocblas_621282262,0.0501371
GemmTunableOp_Half_TN,tn_16032_32_8192,Gemm_Rocblas_621282054,0.0668995
GemmTunableOp_Half_TN,tn_16032_160_8192,Gemm_Hipblaslt_TN_90730,0.132476
GemmTunableOp_Half_TN,tn_8192_8192_3584,Gemm_Hipblaslt_TN_90417,0.733261
GemmTunableOp_Half_TN,tn_7168_152_8192,Gemm_Hipblaslt_TN_90720,0.0709431
GemmTunableOp_Half_TN,tn_1280_104_8192,Gemm_Rocblas_621282190,0.0270576
GemmTunableOp_Half_TN,tn_1280_72_8192,Gemm_Hipblaslt_TN_90614,0.0258274
GemmTunableOp_Half_TN,tn_16032_48_8192,Gemm_Rocblas_621282259,0.0705731
GemmTunableOp_Half_TN,tn_16032_64_8192,Gemm_Rocblas_621282259,0.0756652
GemmTunableOp_Half_TN,tn_16032_16384_8192,Gemm_Hipblaslt_TN_91108,5.70168
GemmTunableOp_Half_TN,tn_16032_128_8192,Gemm_Rocblas_621282234,0.0941524
GemmTunableOp_Half_TN,tn_16032_184_8192,Gemm_Hipblaslt_TN_90784,0.140938
GemmTunableOp_Half_TN,tn_1280_168_8192,Gemm_Hipblaslt_TN_90666,0.0329992
GemmTunableOp_Half_TN,tn_16032_232_8192,Gemm_Hipblaslt_TN_90802,0.159287
GemmTunableOp_Half_TN,tn_1280_256_8192,Gemm_Rocblas_621282192,0.0368712
GemmTunableOp_Half_TN,tn_7168_72_8192,Gemm_Hipblaslt_TN_90694,0.0543282
GemmTunableOp_Half_TN,tn_7168_112_8192,Gemm_Hipblaslt_TN_90529,0.0613691
GemmTunableOp_Half_TN,tn_7168_16384_8192,Gemm_Rocblas_621282377,2.55031
GemmTunableOp_Half_TN,tn_1280_136_8192,Gemm_Rocblas_621282190,0.0303015
GemmTunableOp_Half_TN,tn_7168_160_8192,Gemm_Hipblaslt_TN_89324,0.0721931
GemmTunableOp_Half_TN,tn_1280_16384_8192,Gemm_Hipblaslt_TN_91150,0.511039
GemmTunableOp_Half_TN,tn_1280_208_8192,Gemm_Rocblas_621282194,0.0351949
GemmTunableOp_Half_TN,tn_7168_208_8192,Gemm_Hipblaslt_TN_90743,0.0765461
GemmTunableOp_Half_TN,tn_7168_248_8192,Gemm_Rocblas_621282235,0.0720081
GemmTunableOp_Half_TN,tn_1280_48_8192,Gemm_Hipblaslt_TN_90632,0.0207388
GemmTunableOp_Half_TN,tn_1280_2048_8192,Gemm_Hipblaslt_TN_90244,0.107743
GemmTunableOp_Half_TN,tn_1280_224_8192,Gemm_Hipblaslt_TN_90658,0.0355683
GemmTunableOp_Half_TN,tn_8192_16384_1024,Gemm_Hipblaslt_TN_91039,0.482366
GemmTunableOp_Half_TN,tn_8192_512_1024,Gemm_Rocblas_621282248,0.0295764
GemmTunableOp_Half_TN,tn_7168_232_8192,Gemm_Rocblas_621282262,0.079916
GemmTunableOp_Half_TN,tn_7168_184_8192,Gemm_Rocblas_621282237,0.0731472
GemmTunableOp_Half_TN,tn_7168_88_8192,Gemm_Hipblaslt_TN_90722,0.0576915
GemmTunableOp_Half_TN,tn_16032_40_8192,Gemm_Rocblas_621282226,0.0697356
GemmTunableOp_Half_TN,tn_16032_80_8192,Gemm_Hipblaslt_TN_90694,0.092258
GemmTunableOp_Half_TN,tn_8192_200_1024,Gemm_Hipblaslt_TN_25796,0.0260457
GemmTunableOp_Half_TN,tn_7168_48_8192,Gemm_Hipblaslt_TN_89288,0.045434
GemmTunableOp_Half_TN,tn_16032_208_8192,Gemm_Hipblaslt_TN_90809,0.151713
GemmTunableOp_Half_TN,tn_8192_2048_3584,Gemm_Rocblas_621282316,0.213932
GemmTunableOp_Half_TN,tn_16032_1024_8192,Gemm_Hipblaslt_TN_90345,0.470016
GemmTunableOp_Half_TN,tn_8192_192_3584,Gemm_Rocblas_621282236,0.0442361
GemmTunableOp_Half_TN,tn_7168_24_8192,Gemm_Rocblas_621285096,0.0390996
GemmTunableOp_Half_TN,tn_8192_64_3584,Gemm_Rocblas_621282183,0.0289007
GemmTunableOp_Half_TN,tn_8192_144_3584,Gemm_Hipblaslt_TN_90694,0.0439396
GemmTunableOp_Half_TN,tn_16032_144_8192,Gemm_Hipblaslt_TN_90730,0.122235
GemmTunableOp_Half_TN,tn_8192_232_3584,Gemm_Rocblas_621282206,0.0508884
GemmTunableOp_Half_TN,tn_8192_80_3584,Gemm_Hipblaslt_TN_90721,0.0363632
GemmTunableOp_Half_TN,tn_7168_4096_8192,Gemm_Rocblas_621282310,0.731511
GemmTunableOp_Half_TN,tn_7168_136_8192,Gemm_Hipblaslt_TN_89324,0.0659418
GemmTunableOp_Half_TN,tn_8192_112_3584,Gemm_Rocblas_621282201,0.0382119
GemmTunableOp_Half_TN,tn_7168_240_8192,Gemm_Rocblas_621282235,0.0794956
GemmTunableOp_Half_TN,tn_7168_144_8192,Gemm_Hipblaslt_TN_90721,0.0695821
GemmTunableOp_Half_TN,tn_7168_56_8192,Gemm_Rocblas_621282087,0.0451668
GemmTunableOp_Half_TN,tn_7168_32_8192,Gemm_Rocblas_621282183,0.0383946
GemmTunableOp_Half_TN,tn_16032_56_8192,Gemm_Hipblaslt_TN_90723,0.0732765
GemmTunableOp_Half_TN,tn_16032_136_8192,Gemm_Hipblaslt_TN_90781,0.120428
GemmTunableOp_Half_TN,tn_8192_32768_1024,Gemm_Hipblaslt_TN_90969,0.941055
GemmTunableOp_Half_TN,tn_7168_8192_8192,Gemm_Hipblaslt_TN_91177,1.55029
GemmTunableOp_Half_TN,tn_16032_200_8192,Gemm_Rocblas_621282246,0.148747
GemmTunableOp_Half_TN,tn_7168_96_8192,Gemm_Hipblaslt_TN_90353,0.0581396
GemmTunableOp_Half_TN,tn_16032_72_8192,Gemm_Hipblaslt_TN_90719,0.0847097
GemmTunableOp_Half_TN,tn_16032_512_8192,Gemm_Hipblaslt_TN_90891,0.273861
GemmTunableOp_Half_TN,tn_8192_48_3584,Gemm_Rocblas_621282266,0.0291504
GemmTunableOp_Half_TN,tn_8192_128_3584,Gemm_Rocblas_621282195,0.0364867
GemmTunableOp_Half_TN,tn_8192_72_3584,Gemm_Hipblaslt_TN_90694,0.0337572
GemmTunableOp_Half_TN,tn_8192_160_3584,Gemm_Hipblaslt_TN_90721,0.0420928
GemmTunableOp_Half_TN,tn_7168_192_8192,Gemm_Hipblaslt_TN_90355,0.063839
GemmTunableOp_Half_TN,tn_8192_4096_3584,Gemm_Rocblas_621282449,0.385023
GemmTunableOp_Half_TN,tn_8192_200_3584,Gemm_Rocblas_621282210,0.0483551
GemmTunableOp_Half_TN,tn_8192_96_3584,Gemm_Rocblas_621282195,0.0362193
GemmTunableOp_Half_TN,tn_8192_248_3584,Gemm_Rocblas_621282262,0.0488266
GemmTunableOp_Half_TN,tn_2304_8192_16384,Gemm_Rocblas_621282296,0.991146
GemmTunableOp_Half_TN,tn_2304_192_16384,Gemm_Hipblaslt_TN_90523,0.0600454
GemmTunableOp_Half_TN,tn_2304_104_16384,Gemm_Rocblas_621282258,0.0492857
GemmTunableOp_Half_TN,tn_2304_72_16384,Gemm_Hipblaslt_TN_90520,0.0443683
GemmTunableOp_Half_TN,tn_2304_40_16384,Gemm_Hipblaslt_TN_90110,0.0375289
GemmTunableOp_Half_TN,tn_16384_4096_2048,Gemm_Hipblaslt_TN_90449,0.484935
GemmTunableOp_Half_TN,tn_16384_248_2048,Gemm_Hipblaslt_TN_90478,0.0501366
GemmTunableOp_Half_TN,tn_16384_192_2048,Gemm_Hipblaslt_TN_90384,0.0454531
GemmTunableOp_Half_TN,tn_16384_160_2048,Gemm_Hipblaslt_TN_90578,0.0458116
GemmTunableOp_Half_TN,tn_16384_136_2048,Gemm_Hipblaslt_TN_90578,0.044849
GemmTunableOp_Half_TN,tn_2304_144_16384,Gemm_Hipblaslt_TN_90524,0.0554536
GemmTunableOp_Half_TN,tn_8192_104_1024,Default,0.0185569
GemmTunableOp_Half_TN,tn_16032_96_8192,Gemm_Rocblas_621282234,0.0910676
GemmTunableOp_Half_TN,tn_16032_8192_16384,Gemm_Rocblas_621282314,7.09345
GemmTunableOp_Half_TN,tn_1280_112_8192,Gemm_Rocblas_621282190,0.027165
GemmTunableOp_Half_TN,tn_16032_216_8192,Gemm_Hipblaslt_TN_90250,0.149958
GemmTunableOp_Half_TN,tn_8192_16384_3584,Gemm_Hipblaslt_TN_91041,1.46266
GemmTunableOp_Half_TN,tn_16384_32768_6656,Gemm_Hipblaslt_TN_90910,10.9535
GemmTunableOp_Half_TN,tn_8192_104_3584,Gemm_Rocblas_621282196,0.0349087
GemmTunableOp_Half_TN,tn_7168_128_8192,Gemm_Rocblas_621282199,0.0574397
GemmTunableOp_Half_TN,tn_8192_512_3584,Gemm_Hipblaslt_TN_90396,0.0743673
GemmTunableOp_Half_TN,tn_1280_512_8192,Gemm_Rocblas_621282259,0.0470495
GemmTunableOp_Half_TN,tn_2304_240_16384,Gemm_Hipblaslt_TN_90523,0.067933
GemmTunableOp_Half_TN,tn_1280_88_8192,Gemm_Rocblas_621282052,0.0265832
GemmTunableOp_Half_TN,tn_8192_208_3584,Gemm_Rocblas_621282262,0.0486794
GemmTunableOp_Half_TN,tn_16032_2048_8192,Gemm_Hipblaslt_TN_90956,0.913905
GemmTunableOp_Half_TN,tn_16384_56_2048,Gemm_Rocblas_621282226,0.0310327
GemmTunableOp_Half_TN,tn_1280_176_8192,Gemm_Rocblas_621282194,0.0330983
GemmTunableOp_Half_TN,tn_7168_168_8192,Gemm_Hipblaslt_TN_90530,0.0720434
GemmTunableOp_Half_TN,tn_1280_216_8192,Gemm_Rocblas_621282194,0.0354059
GemmTunableOp_Half_TN,tn_8192_2048_1024,Gemm_Rocblas_621282332,0.0770373
GemmTunableOp_Half_TN,tn_7168_512_8192,Gemm_Rocblas_621282246,0.131174
GemmTunableOp_Half_TN,tn_8192_240_1024,Gemm_Rocblas_621282211,0.0235233
GemmTunableOp_Half_TN,tn_16384_40_2048,Gemm_Hipblaslt_TN_90371,0.0297217
GemmTunableOp_Half_TN,tn_1280_144_8192,Gemm_Rocblas_621282190,0.0304603
GemmTunableOp_Half_TN,tn_8192_168_3584,Gemm_Rocblas_621282236,0.0442472
GemmTunableOp_Half_TN,tn_8192_168_1024,Gemm_Rocblas_621282237,0.021446
GemmTunableOp_Half_TN,tn_1280_32768_8192,Gemm_Hipblaslt_TN_91169,1.1118
GemmTunableOp_Half_TN,tn_16384_24_2048,Gemm_Rocblas_621282093,0.0261268
GemmTunableOp_Half_TN,tn_16384_112_2048,Gemm_Rocblas_621282234,0.0364374
GemmTunableOp_Half_TN,tn_16384_224_2048,Gemm_Hipblaslt_TN_90478,0.0489733
GemmTunableOp_Half_TN,tn_1280_24_8192,Gemm_Rocblas_621282045,0.0192343
